$ vite build && bun scripts/generate-sw.ts
[dotenv@17.3.1] injecting env (21) from ../../.env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
rolldown-vite v7.3.1 building client environment for production...
[2Ktransforming...
[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700;800;900&display=swap');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ body {[22m
[2m│   margin: calc(var(--spacing) * 0);[22m

✓ 4739 modules transformed.
rendering chunks...
[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/en.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/de.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/es.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/pt.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/styles-w_o2AuwA.css                   215.05 kB │ gzip:  33.14 kB
dist/client/assets/circle-check-K8ZZwcMB.js                0.16 kB │ gzip:   0.16 kB
dist/client/assets/dist-Bg3MYQIz.js                        0.17 kB │ gzip:   0.15 kB
dist/client/assets/menu-dKAXKlp1.js                        0.17 kB │ gzip:   0.14 kB
dist/client/assets/play-DgxhSXhg.js                        0.17 kB │ gzip:   0.17 kB
dist/client/assets/user-zPPuwKiR.js                        0.18 kB │ gzip:   0.17 kB
dist/client/assets/flame-ZZofulir.js                       0.18 kB │ gzip:   0.17 kB
dist/client/assets/dist-U56ruGk_.js                        0.19 kB │ gzip:   0.16 kB
dist/client/assets/lock-STu7tpNu.js                        0.19 kB │ gzip:   0.18 kB
dist/client/assets/circle-x-BQzLrfsS.js                    0.19 kB │ gzip:   0.17 kB
dist/client/assets/credit-card-iiz2GuLN.js                 0.19 kB │ gzip:   0.17 kB
dist/client/assets/redo-2-DPJ2zGgM.js                      0.19 kB │ gzip:   0.17 kB
dist/client/assets/mail-CahDP4hV.js                        0.20 kB │ gzip:   0.19 kB
dist/client/assets/dollar-sign-BJsopf9y.js                 0.20 kB │ gzip:   0.18 kB
dist/client/assets/type-BabwEjA6.js                        0.20 kB │ gzip:   0.17 kB
dist/client/assets/ellipsis-DqmHyeGf.js                    0.21 kB │ gzip:   0.15 kB
dist/client/assets/target-DXEvxxeO.js                      0.21 kB │ gzip:   0.15 kB
dist/client/assets/upload-CKo0-W_h.js                      0.21 kB │ gzip:   0.18 kB
dist/client/assets/skeleton-Ce64l5n2.js                    0.21 kB │ gzip:   0.19 kB
dist/client/assets/download-DW3Dn3A-.js                    0.22 kB │ gzip:   0.18 kB
dist/client/assets/message-square-C_0SbpfV.js              0.22 kB │ gzip:   0.19 kB
dist/client/assets/spinner-D-ylsLaQ.js                     0.22 kB │ gzip:   0.19 kB
dist/client/assets/QueryErrorResetBoundary-CQi4sleN.js     0.22 kB │ gzip:   0.18 kB
dist/client/assets/copy-sFyp0Lw4.js                        0.22 kB │ gzip:   0.20 kB
dist/client/assets/message-circle-D-AUo9w_.js              0.22 kB │ gzip:   0.20 kB
dist/client/assets/globe-BDrOq4jV.js                       0.23 kB │ gzip:   0.18 kB
dist/client/assets/circle-question-mark-Dtqa-Tyl.js        0.23 kB │ gzip:   0.19 kB
dist/client/assets/video-veO0SG3a.js                       0.23 kB │ gzip:   0.21 kB
dist/client/assets/circle-alert-CO3h9Tse.js                0.23 kB │ gzip:   0.18 kB
dist/client/assets/chart-column-Doa_8-q7.js                0.23 kB │ gzip:   0.18 kB
dist/client/assets/external-link-DzFYWp8p.js               0.23 kB │ gzip:   0.19 kB
dist/client/assets/eye-Rp7Q75u3.js                         0.24 kB │ gzip:   0.19 kB
dist/client/assets/heart-D0iUCfu-.js                       0.24 kB │ gzip:   0.20 kB
dist/client/assets/zap-lgUAfkY_.js                         0.25 kB │ gzip:   0.19 kB
dist/client/assets/dist-e93nf7ue.js                        0.25 kB │ gzip:   0.21 kB
dist/client/assets/dist-PbdxQQlB.js                        0.25 kB │ gzip:   0.18 kB
dist/client/assets/triangle-alert-BohtSvm9.js              0.25 kB │ gzip:   0.20 kB
dist/client/assets/image-DJuwIeQ7.js                       0.25 kB │ gzip:   0.21 kB
dist/client/assets/shield-E98_ffRC.js                      0.26 kB │ gzip:   0.21 kB
dist/client/assets/award-DHzpzIht.js                       0.26 kB │ gzip:   0.21 kB
dist/client/assets/pencil-C-ObZiyc.js                      0.26 kB │ gzip:   0.21 kB
dist/client/assets/pen-line-DBg6dOzJ.js                    0.26 kB │ gzip:   0.21 kB
dist/client/assets/book-open-Ci8pGtn3.js                   0.26 kB │ gzip:   0.19 kB
dist/client/assets/list-checks-CcWPyBUj.js                 0.26 kB │ gzip:   0.17 kB
dist/client/assets/house-SvWAXIdM.js                       0.26 kB │ gzip:   0.20 kB
dist/client/assets/layout-template-WY6LtP4I.js             0.27 kB │ gzip:   0.18 kB
dist/client/assets/send-Crfc0cTQ.js                        0.27 kB │ gzip:   0.22 kB
dist/client/assets/hash-CW4mDxRX.js                        0.28 kB │ gzip:   0.18 kB
dist/client/assets/users-CZ5cvQgL.js                       0.29 kB │ gzip:   0.21 kB
dist/client/assets/endOfMonth-cfrp5YZR.js                  0.29 kB │ gzip:   0.21 kB
dist/client/assets/refresh-cw-B5uCPLPv.js                  0.30 kB │ gzip:   0.22 kB
dist/client/assets/save-CspO1mmn.js                        0.31 kB │ gzip:   0.22 kB
dist/client/assets/trash-2-BSwz1Fj4.js                     0.31 kB │ gzip:   0.20 kB
dist/client/assets/graduation-cap-CthC74i7.js              0.32 kB │ gzip:   0.23 kB
dist/client/assets/file-text-BJ5MuWSV.js                   0.32 kB │ gzip:   0.20 kB
dist/client/assets/message-square-quote-szERFDcq.js        0.33 kB │ gzip:   0.23 kB
dist/client/assets/layout-dashboard-CkzwOzEE.js            0.33 kB │ gzip:   0.19 kB
dist/client/assets/webhook-DK5Nnc9d.js                     0.34 kB │ gzip:   0.25 kB
dist/client/assets/grip-vertical-Bg_J7X6Z.js               0.35 kB │ gzip:   0.18 kB
dist/client/assets/radio-DwGCY7TV.js                       0.36 kB │ gzip:   0.24 kB
dist/client/assets/film-Dgo4Oo5w.js                        0.39 kB │ gzip:   0.23 kB
dist/client/assets/eye-off-BWZj8bY5.js                     0.41 kB │ gzip:   0.26 kB
dist/client/assets/rocket-BmCO0mK1.js                      0.44 kB │ gzip:   0.30 kB
dist/client/assets/star-C47QIWsf.js                        0.46 kB │ gzip:   0.28 kB
dist/client/assets/trophy-gKh0gdOv.js                      0.46 kB │ gzip:   0.26 kB
dist/client/assets/sparkles-FOUMfqEz.js                    0.48 kB │ gzip:   0.27 kB
dist/client/assets/_public-Cv7se8a9.js                     0.49 kB │ gzip:   0.31 kB
dist/client/assets/palette-BF2fR4Dq.js                     0.49 kB │ gzip:   0.27 kB
dist/client/assets/share-2-CNVpPN_5.js                     0.54 kB │ gzip:   0.32 kB
dist/client/assets/_authed-MfhwLN_D.js                     0.55 kB │ gzip:   0.35 kB
dist/client/assets/dist-D9CAUHSI.js                        0.55 kB │ gzip:   0.35 kB
dist/client/assets/textarea-BS7EHPqD.js                    0.65 kB │ gzip:   0.40 kB
dist/client/assets/medal-0MlHns_k.js                       0.73 kB │ gzip:   0.40 kB
dist/client/assets/tablet-DuzHqWDH.js                      0.90 kB │ gzip:   0.48 kB
dist/client/assets/dist-CSOaWGos.js                        0.98 kB │ gzip:   0.54 kB
dist/client/assets/label-Dz_9Jpuf.js                       1.01 kB │ gzip:   0.60 kB
dist/client/assets/separator-CGnSO6-l.js                   1.14 kB │ gzip:   0.60 kB
dist/client/assets/badge-Dg3MWHwu.js                       1.16 kB │ gzip:   0.57 kB
dist/client/assets/offline-Z4ggmaVi.js                     1.23 kB │ gzip:   0.64 kB
dist/client/assets/table-DNvnsrP2.js                       1.24 kB │ gzip:   0.49 kB
dist/client/assets/auth-hooks-Cn18gxxN.js                  1.29 kB │ gzip:   0.57 kB
dist/client/assets/error-boundary-CPEr8Ujq.js              1.33 kB │ gzip:   0.66 kB
dist/client/assets/verify-email-DnDvQ679.js                1.53 kB │ gzip:   0.71 kB
dist/client/assets/admin-BNEMjt3W.js                       1.56 kB │ gzip:   0.72 kB
dist/client/assets/forgot-password-iawj8MpQ.js             1.58 kB │ gzip:   0.79 kB
dist/client/assets/_auth-CQnSDd-Y.js                       1.75 kB │ gzip:   0.73 kB
dist/client/assets/dist-ClTPdvHw.js                        2.05 kB │ gzip:   0.91 kB
dist/client/assets/formatDistanceToNow-rOt-2OQu.js         2.08 kB │ gzip:   0.88 kB
dist/client/assets/sheet-B7JgYB3U.js                       2.21 kB │ gzip:   0.80 kB
dist/client/assets/useMutation-C-JIN7Q2.js                 2.22 kB │ gzip:   0.91 kB
dist/client/assets/Footer-3DGg6qOR.js                      2.28 kB │ gzip:   0.72 kB
dist/client/assets/favorites-CFuwQhN7.js                   2.30 kB │ gzip:   0.92 kB
dist/client/assets/dialog-DyHBMmdt.js                      2.43 kB │ gzip:   0.89 kB
dist/client/assets/dist-Nmf09mwk.js                        2.56 kB │ gzip:   1.12 kB
dist/client/assets/collapsible-CSJmC5hP.js                 2.56 kB │ gzip:   1.06 kB
dist/client/assets/admin-CQJMslD4.js                       2.56 kB │ gzip:   0.95 kB
dist/client/assets/switch-Bni0HJ60.js                      2.69 kB │ gzip:   1.30 kB
dist/client/assets/users-DhCIS6NF.js                       2.76 kB │ gzip:   1.10 kB
dist/client/assets/series-DpFM7DKH.js                      3.25 kB │ gzip:   1.20 kB
dist/client/assets/progress-DYTdaJCZ.js                    3.26 kB │ gzip:   1.52 kB
dist/client/assets/useTranslation-CCN9sX9p.js              3.33 kB │ gzip:   1.65 kB
dist/client/assets/_slug-COCf_F5R.js                       3.39 kB │ gzip:   1.24 kB
dist/client/assets/dist-LjgCfj5I.js                        3.39 kB │ gzip:   1.47 kB
dist/client/assets/comments-5aN8wswL.js                    3.40 kB │ gzip:   1.24 kB
dist/client/assets/onboarding-DEq6t5LH.js                  3.41 kB │ gzip:   1.39 kB
dist/client/assets/shows-Hx_Zi-ZC.js                       3.45 kB │ gzip:   1.28 kB
dist/client/assets/avatar-Pdt6SXpP.js                      3.53 kB │ gzip:   1.58 kB
dist/client/assets/videos-C9J3aHX3.js                      3.58 kB │ gzip:   1.31 kB
dist/client/assets/dist-MeyKJKZx.js                        3.65 kB │ gzip:   1.59 kB
dist/client/assets/tabs-D9mklD1_.js                        3.68 kB │ gzip:   1.52 kB
dist/client/assets/account-D1WhPK3G.js                     3.68 kB │ gzip:   1.24 kB
dist/client/assets/search-DdEB0HJn.js                      3.95 kB │ gzip:   1.43 kB
dist/client/assets/new-WMzs84DY.js                         4.00 kB │ gzip:   1.53 kB
dist/client/assets/checkbox-CrdE-P8b.js                    4.27 kB │ gzip:   1.81 kB
dist/client/assets/_id.edit-Bsq8rNE3.js                    4.61 kB │ gzip:   1.57 kB
dist/client/assets/new-CVf8_Xsf.js                         4.74 kB │ gzip:   1.72 kB
dist/client/assets/alert-dialog-DNkmi6UJ.js                4.93 kB │ gzip:   1.77 kB
dist/client/assets/input-group-DmWeh8Cz.js                 4.95 kB │ gzip:   1.55 kB
dist/client/assets/dashboard-DZS_MmGs.js                   4.97 kB │ gzip:   1.92 kB
dist/client/assets/login-9_5H2J-U.js                       5.53 kB │ gzip:   2.37 kB
dist/client/assets/_id.edit-B_lc7yCA.js                    5.55 kB │ gzip:   1.94 kB
dist/client/assets/pricing-Ck4LMaTw.js                     5.64 kB │ gzip:   1.86 kB
dist/client/assets/_slug-YDe91Vh5.js                       5.76 kB │ gzip:   2.05 kB
dist/client/assets/pages-BY0X9q5E.js                       5.76 kB │ gzip:   1.64 kB
dist/client/assets/new-D-iGv8Nf.js                         6.13 kB │ gzip:   2.14 kB
dist/client/assets/register-BrDUGmxb.js                    6.23 kB │ gzip:   2.51 kB
dist/client/assets/leaderboard-D87ckWrd.js                 6.55 kB │ gzip:   2.11 kB
dist/client/assets/dist-XpSMr930.js                        6.66 kB │ gzip:   2.52 kB
dist/client/assets/popover-BDifUjlI.js                     6.96 kB │ gzip:   2.49 kB
dist/client/assets/emails-BBvL3IrF.js                      7.13 kB │ gzip:   1.96 kB
dist/client/assets/my-dashboard-iBcChYUN.js                7.34 kB │ gzip:   2.03 kB
dist/client/assets/en-US-B5DCAh4H.js                       7.53 kB │ gzip:   2.62 kB
dist/client/assets/Header-Bypj-1k5.js                      7.63 kB │ gzip:   1.73 kB
dist/client/assets/integrations-C6YU5aud.js                7.82 kB │ gzip:   2.68 kB
dist/client/assets/_public-DneO-EZT.js                     7.82 kB │ gzip:   2.35 kB
dist/client/assets/_studentId-BDdqlUlN.js                  7.87 kB │ gzip:   2.26 kB
dist/client/assets/deployments-ewc4oR-r.js                 8.12 kB │ gzip:   2.51 kB
dist/client/assets/_slug-CnVR2Arw.js                       8.18 kB │ gzip:   2.88 kB
dist/client/assets/courses-D0jmBq79.js                     8.32 kB │ gzip:   2.77 kB
dist/client/assets/useQuery-B-KngM-4.js                    8.62 kB │ gzip:   3.15 kB
dist/client/assets/gamification-j1Fk2yhl.js                8.84 kB │ gzip:   2.95 kB
dist/client/assets/slider-BC0dG9p9.js                      8.88 kB │ gzip:   3.44 kB
dist/client/assets/templates-DYbZ_fXC.js                   8.89 kB │ gzip:   2.75 kB
dist/client/assets/students-Bp8_isMx.js                    9.19 kB │ gzip:   2.77 kB
dist/client/assets/pricing-BXaLFcIu.js                     9.64 kB │ gzip:   3.13 kB
dist/client/assets/domain-C8zIlJFN.js                      9.67 kB │ gzip:   2.78 kB
dist/client/assets/avatar-packs-DCYmTRZu.js                9.83 kB │ gzip:   2.99 kB
dist/client/assets/format-BIy8GQzT.js                     12.23 kB │ gzip:   3.36 kB
dist/client/assets/dashboard-D-p2QLFh.js                  12.54 kB │ gzip:   3.29 kB
dist/client/assets/scroll-area-D5BnxqCA.js                12.63 kB │ gzip:   3.92 kB
dist/client/assets/community-B6d3BH1l.js                  13.33 kB │ gzip:   3.86 kB
dist/client/assets/webhooks-HHYPIkst.js                   14.53 kB │ gzip:   3.88 kB
dist/client/assets/affiliates-C_vqf58b.js                 14.71 kB │ gzip:   3.90 kB
dist/client/assets/my-courses-frE10JFK.js                 15.36 kB │ gzip:   4.42 kB
dist/client/assets/usage-CfaMpk3w.js                      16.62 kB │ gzip:   4.43 kB
dist/client/assets/branding-DqH0O-Ho.js                   16.68 kB │ gzip:   4.45 kB
dist/client/assets/checkout-CBHTjZch.js                   18.34 kB │ gzip:   4.74 kB
dist/client/assets/_courseId-CGanu9mv.js                  19.81 kB │ gzip:   6.25 kB
dist/client/assets/Combination-DMPyzO1T.js                19.99 kB │ gzip:   7.23 kB
dist/client/assets/dropdown-menu-C2mM6deq.js              20.99 kB │ gzip:   6.34 kB
dist/client/assets/settings-ChzHvSY7.js                   21.03 kB │ gzip:   4.68 kB
dist/client/assets/community-D2OYRoX2.js                  22.80 kB │ gzip:   5.31 kB
dist/client/assets/select-Dl8FeLge.js                     23.24 kB │ gzip:   7.92 kB
dist/client/assets/auth-client-Cpb-wfD1.js                25.66 kB │ gzip:   9.58 kB
dist/client/assets/zod-DqQOVRWT.js                        25.68 kB │ gzip:   9.39 kB
dist/client/assets/dist-CcUKYsMP.js                       26.28 kB │ gzip:  10.12 kB
dist/client/assets/ai-wizard-CqraHh_D.js                  33.38 kB │ gzip:   8.76 kB
dist/client/assets/sortable.esm-DPjE71rH.js               44.45 kB │ gzip:  14.60 kB
dist/client/assets/_courseId.quiz._lessonId-BfEl9DJ5.js   44.65 kB │ gzip:  12.00 kB
dist/client/assets/reset-password-BbYn17Bm.js             45.16 kB │ gzip:  12.58 kB
dist/client/assets/_id.edit-CeRs1X2X.js                   50.55 kB │ gzip:  12.79 kB
dist/client/assets/starter-templates-BFjxUC3Y.js          63.80 kB │ gzip:  15.33 kB
dist/client/assets/BarChart-DAHR4VkI.js                   68.01 kB │ gzip:  17.59 kB
dist/client/assets/_id.edit-CTxDgOPv.js                   79.71 kB │ gzip:  21.49 kB
dist/client/assets/proxy-hAapk6Ss.js                     117.24 kB │ gzip:  38.24 kB
dist/client/assets/analytics-BeVaB2uM.js                 123.50 kB │ gzip:  32.64 kB
dist/client/assets/_id.edit-DvnzTiaA.js                  168.38 kB │ gzip:  51.12 kB
dist/client/assets/AreaChart-BZ56r3Wy.js                 261.79 kB │ gzip:  82.29 kB
dist/client/assets/TipTapEditor-2S8smx_c.js              429.80 kB │ gzip: 134.03 kB
dist/client/assets/main-DLZBn3bz.js                      641.56 kB │ gzip: 196.18 kB
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.52s
rolldown-vite v7.3.1 building ssr environment for production...
[2Ktransforming...
[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700;800;900&display=swap');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ body {[22m
[2m│   margin: calc(var(--spacing) * 0);[22m

✓ 355 modules transformed.
rendering chunks...
✓ built in 3.09s
[nitro] ✔ Generated public .vercel/output/static
[nitro] ℹ Building Nitro Server (preset: vercel, compatibility date: 2025-04-01)
[nitro] ✔ Nitro Server built
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_auth-Ch125TwU.mjs (4.45 kB) (1.37 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_auth-Ch125TwU.mjs.map (1.45 kB) (481 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-Cbcp4-rM.mjs (2 kB) (672 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-Cbcp4-rM.mjs.map (219 B) (136 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-D8hEk_yc.mjs (1.74 kB) (674 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-D8hEk_yc.mjs.map (511 B) (280 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-Dw8I0u-C.mjs (2.66 kB) (944 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_authed-Dw8I0u-C.mjs.map (585 B) (276 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId-YW-J3j8s.mjs (35.5 kB) (8.23 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId-YW-J3j8s.mjs.map (26 kB) (5.08 kB gzip)
